Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-FDE5B7ACE04A4D12AE32D9D3.sh

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-FDE5B7ACE04A4D12AE32D9D3.sh
c000000005383E90F00000000000000D0
t1401153807
s208

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies6a85c58f2034b941^7db3c58f2034b941^---0#1#1#--18"Check dependencies36"D786A7A5-919F-4746-A248-C659CACB75EE-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-FDE5B7ACE04A4D12AE32D9D3.sh
s422846607.772835
e422846607.978745
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/OpenCV.build/Release-iphonesimulator/install.build/Script-FDE5B7ACE04A4D12AE32D9D3.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cv.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cvaux.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cvwimage.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cxcore.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/cxmisc.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/highgui.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv/ml.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/opencv.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/block.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/border_interpolate.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/color.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/common.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/datamov_utils.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/dynamic_smem.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/emulation.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/filters.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/funcattrib.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/functional.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/limits.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/reduce.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/saturate_cast.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/scan.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/simd_functions.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/transform.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/type_traits.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/utility.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/vec_distance.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/vec_math.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-i386/install/include/opencv2/core/cuda/vec_traits.hpp
