Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-B1AC3474446D425FA361E073.sh

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-B1AC3474446D425FA361E073.sh
c000000005383E8AD00000000000000C4
t1401153709
s196

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies2427832d2034b941^a453832d2034b941^---0#1#1#--18"Check dependencies36"90F20D76-0E9F-4F57-B7F6-8E2245094E91-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-B1AC3474446D425FA361E073.sh
s422846509.513594
e422846509.710586
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/OpenCV.build/Release-iphoneos/install.build/Script-B1AC3474446D425FA361E073.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cv.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cv.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cvaux.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cvaux.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cvwimage.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cxcore.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cxcore.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/cxmisc.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/highgui.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv/ml.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/opencv.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/block.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/border_interpolate.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/color.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/common.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/datamov_utils.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/dynamic_smem.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/emulation.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/filters.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/funcattrib.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/functional.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/limits.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/reduce.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/saturate_cast.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/scan.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/simd_functions.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/transform.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/type_traits.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/utility.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/vec_distance.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/vec_math.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/vec_traits.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/warp.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/warp_reduce.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/warp_shuffle.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-arm64/install/include/opencv2/core/cuda/detail/color_detail.hpp
