Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-8A963721CC1A446FBB1724A7.sh

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-8A963721CC1A446FBB1724A7.sh
c000000005383E84700000000000000C6
t1401153607
s198

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies439077c71f34b941^cac277c71f34b941^---0#1#1#--18"Check dependencies36"DE1BFBFB-26CF-455B-AD11-ACB213236E36-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-8A963721CC1A446FBB1724A7.sh
s422846407.468416
e422846407.667040
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/OpenCV.build/Release-iphoneos/install.build/Script-8A963721CC1A446FBB1724A7.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphoneos -P cmake_install.cmake
o-- Install configuration: "Release-iphoneos"
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv/cv.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneOS-armv7s/install/include/opencv/cvaux.hpp
