Tinstall
v6
r1
cCheck dependencies
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-006E501D1E0A4BEF87877475.sh

N/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-006E501D1E0A4BEF87877475.sh
c000000005383E96E00000000000000D4
t1401153902
s212

CCheck dependencies
r0
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Check dependencies18"Check dependencies19552eee2034b941^2e8e2eee2034b941^---0#1#1#--18"Check dependencies36"E51D3946-C542-4A50-A7ED-F23B336C63FD-

CPhaseScriptExecution CMake\ PostBuild\ Rules /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-006E501D1E0A4BEF87877475.sh
s422846702.182464
e422846702.390634
r1
xPhaseScriptExecution
xCMake PostBuild Rules
x/Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/OpenCV.build/Release-iphonesimulator/install.build/Script-006E501D1E0A4BEF87877475.sh
o/usr/local/Cellar/cmake/2.8.12.2/bin/cmake -DBUILD_TYPE=Release-iphonesimulator -P cmake_install.cmake
o-- Install configuration: "Release-iphonesimulator"
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/opencv_modules.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/lib/pkgconfig/opencv.pc
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVConfig.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVConfig-version.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/share/OpenCV/OpenCVModules.cmake
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cv.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cv.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvaux.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvaux.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cvwimage.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxcore.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxcore.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxeigen.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/cxmisc.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/highgui.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv/ml.h
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/opencv.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/block.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/border_interpolate.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/color.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/common.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/datamov_utils.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/dynamic_smem.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/emulation.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/filters.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/funcattrib.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/functional.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/limits.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/reduce.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/saturate_cast.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/scan.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/simd_functions.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/transform.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/type_traits.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/utility.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/vec_distance.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/vec_math.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/vec_traits.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/warp.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/warp_reduce.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/warp_shuffle.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/detail/color_detail.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/detail/reduce.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/detail/reduce_key_val.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/detail/transform_detail.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/detail/type_traits_detail.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda/detail/vec_distance_detail.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/affine.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/base.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/bufferpool.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/core.hpp
o-- Installing: /Users/mfathi/Developer/iOS/Jott/ios/build/iPhoneSimulator-x86_64/install/include/opencv2/core/cuda.hpp
